"0","multi_fit2 = lm(Price ~ AGST + HarvestRain, data = wineData)"
"0","summary(multi_fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain, data = wineData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.88321 "
"1","-0.19600 "
"1"," 0.06178 "
"1"," 0.15379 "
"1"," 0.59722 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.20265"
"1","    1.85443"
"1","  -1.188"
"1"," 0.247585"
"1","    "
"1","
AGST       "
"1","  0.60262"
"1","    0.11128"
"1","   5.415"
"1"," 1.94e-05"
"1"," ***"
"1","
HarvestRain"
"1"," -0.00457"
"1","    0.00101"
"1","  -4.525"
"1"," 0.000167"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3674"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7074"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6808"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.59"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.347e-06"
"1","
"
"1","
"
"0","multi_fit3 = lm(Price ~ AGST + HarvestRain + Age, data = wineData)"
"0","summary(multi_fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain + Age, data = wineData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66258 "
"1","-0.22953 "
"1","-0.00268 "
"1"," 0.27236 "
"1"," 0.49391 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.4778196"
"1","  1.6274142"
"1","  -0.908"
"1","  0.37414"
"1","    "
"1","
AGST       "
"1","  0.5322922"
"1","  0.0995343"
"1","   5.348"
"1"," 2.65e-05"
"1"," ***"
"1","
HarvestRain"
"1"," -0.0045386"
"1","  0.0008757"
"1","  -5.183"
"1"," 3.90e-05"
"1"," ***"
"1","
Age        "
"1","  0.0250875"
"1","  0.0087249"
"1","   2.875"
"1","  0.00905"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3186"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.79"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.76"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.34"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.596e-07"
"1","
"
"1","
"
"0","multi_fit4 = lm(Price ~ AGST + HarvestRain + Age + WinterRain, data = wineData)"
"0","summary(multi_fit4)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain + Age + WinterRain, data = wineData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.45470 "
"1","-0.24273 "
"1"," 0.00752 "
"1"," 0.19773 "
"1"," 0.53637 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.4299802"
"1","  1.7658975"
"1","  -1.942"
"1"," 0.066311"
"1"," .  "
"1","
AGST       "
"1","  0.6072093"
"1","  0.0987022"
"1","   6.152"
"1","  5.2e-06"
"1"," ***"
"1","
HarvestRain"
"1"," -0.0039715"
"1","  0.0008538"
"1","  -4.652"
"1"," 0.000154"
"1"," ***"
"1","
Age        "
"1","  0.0239308"
"1","  0.0080969"
"1","   2.956"
"1"," 0.007819"
"1"," ** "
"1","
WinterRain "
"1","  0.0010755"
"1","  0.0005073"
"1","   2.120"
"1"," 0.046694"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.295"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8286"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7943"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.17"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.036e-07"
"1","
"
"1","
"
"0","multi_fit5 = lm(Price ~ AGST + HarvestRain + Age + WinterRain + FrancePop, data = wineData)"
"0","summary(multi_fit5)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain + Age + WinterRain + 
    FrancePop, data = wineData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.48179 "
"1","-0.24662 "
"1","-0.00726 "
"1"," 0.22012 "
"1"," 0.51987 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -4.504e-01"
"1","  1.019e+01"
"1","  -0.044"
"1"," 0.965202"
"1","    "
"1","
AGST       "
"1","  6.012e-01"
"1","  1.030e-01"
"1","   5.836"
"1"," 1.27e-05"
"1"," ***"
"1","
HarvestRain"
"1"," -3.958e-03"
"1","  8.751e-04"
"1","  -4.523"
"1"," 0.000233"
"1"," ***"
"1","
Age        "
"1","  5.847e-04"
"1","  7.900e-02"
"1","   0.007"
"1"," 0.994172"
"1","    "
"1","
WinterRain "
"1","  1.043e-03"
"1","  5.310e-04"
"1","   1.963"
"1"," 0.064416"
"1"," .  "
"1","
FrancePop  "
"1"," -4.953e-05"
"1","  1.667e-04"
"1","  -0.297"
"1"," 0.769578"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3019"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7845"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.47"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.044e-06"
"1","
"
"1","
"
